⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Gaming KB  Gaming KB  Consumer Control  	id=10	[slave  pointer  (2)]
⎜   ↳ Logitech Gaming Mouse G402              	id=12	[slave  pointer  (2)]
⎜   ↳ Logitech Gaming Mouse G402 Keyboard     	id=13	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Gaming KB  Gaming KB                    	id=8	[slave  keyboard (3)]
    ↳ Gaming KB  Gaming KB  System Control    	id=9	[slave  keyboard (3)]
    ↳ Gaming KB  Gaming KB  Keyboard          	id=11	[slave  keyboard (3)]
    ↳ C-Media Electronics Inc. USB Audio Device	id=14	[slave  keyboard (3)]
    ↳ Gaming KB  Gaming KB  Consumer Control  	id=15	[slave  keyboard (3)]
    ↳ Logitech Gaming Mouse G402 Keyboard     	id=16	[slave  keyboard (3)]
